User ID,Name of the games,Purchases,Hours Played
151603712,The Elder Scrolls V Skyrim,free,273
151603712,Fallout 4,purchase,1
151603712,Fallout 4,free,87
151603712,Spore,purchase,1
151603712,Spore,free,14.9
151603712,Fallout New Vegas,purchase,1
151603712,Fallout New Vegas,free,12.1
151603712,Left 4 Dead 2,purchase,1
151603712,Left 4 Dead 2,free,8.9
151603712,HuniePop,purchase,1
151603712,HuniePop,free,8.5
151603712,Path of Exile,purchase,1
151603712,Path of Exile,free,8.1
151603712,Poly Bridge,purchase,1
151603712,Poly Bridge,free,7.5
151603712,Left 4 Dead,purchase,1
151603712,Left 4 Dead,free,3.3
151603712,Team Fortress 2,purchase,1
151603712,Team Fortress 2,free,2.8
151603712,Tomb Raider,purchase,1
151603712,Tomb Raider,free,2.5
151603712,The Banner Saga,purchase,1
151603712,The Banner Saga,free,2
151603712,Dead Island Epidemic,purchase,1
151603712,Dead Island Epidemic,free,1.4
151603712,BioShock Infinite,purchase,1
151603712,BioShock Infinite,free,1.3
151603712,Dragon Age Origins - Ultimate Edition,purchase,1
151603712,Dragon Age Origins - Ultimate Edition,free,1.3
151603712,Fallout 3 - Game of the Year Edition,purchase,1
151603712,Fallout 3 - Game of the Year Edition,free,0.8
151603712,SEGA Genesis & Mega Drive Classics,purchase,1
151603712,SEGA Genesis & Mega Drive Classics,free,0.8
151603712,Grand Theft Auto IV,purchase,1
151603712,Grand Theft Auto IV,free,0.6
151603712,Realm of the Mad God,purchase,1
151603712,Realm of the Mad God,free,0.5
151603712,Marvel Heroes 2015,purchase,1
151603712,Marvel Heroes 2015,free,0.5
151603712,Eldevin,purchase,1
151603712,Eldevin,free,0.5
151603712,Dota 2,purchase,1
151603712,Dota 2,free,0.5
151603712,BioShock,purchase,1
151603712,BioShock,free,0.5
151603712,Robocraft,purchase,1
151603712,Robocraft,free,0.4
151603712,Garry's Mod,purchase,1
151603712,Garry's Mod,free,0.1
151603712,Jazzpunk,purchase,1
151603712,Jazzpunk,free,0.1
151603712,Alan Wake,purchase,1
151603712,BioShock 2,purchase,1
151603712,Fallen Earth,purchase,1
151603712,Fallout New Vegas Courier's Stash,purchase,1
151603712,Fallout New Vegas Dead Money,purchase,1
151603712,Fallout New Vegas Honest Hearts,purchase,1
151603712,Grand Theft Auto Episodes from Liberty City,purchase,1
151603712,Hitman Absolution,purchase,1
151603712,HuniePop Official Digital Art Collection,purchase,1
151603712,HuniePop Original Soundtrack,purchase,1
151603712,The Banner Saga - Mod Content,purchase,1
151603712,The Elder Scrolls V Skyrim - Dawnguard,purchase,1
151603712,The Elder Scrolls V Skyrim - Dragonborn,purchase,1
151603712,The Elder Scrolls V Skyrim - Hearthfire,purchase,1
187131847,Dota 2,purchase,1
187131847,Dota 2,free,2.3
59945701,Ultra Street Fighter IV,purchase,1
59945701,Ultra Street Fighter IV,free,238
59945701,FINAL FANTASY XIII,purchase,1
59945701,FINAL FANTASY XIII,free,84
59945701,The Elder Scrolls V Skyrim,purchase,1
59945701,The Elder Scrolls V Skyrim,free,58
59945701,Sid Meier's Civilization V,purchase,1
59945701,Sid Meier's Civilization V,free,22
59945701,L.A. Noire,purchase,1
59945701,L.A. Noire,free,13.8
59945701,Company of Heroes Tales of Valor,purchase,1
59945701,Company of Heroes Tales of Valor,free,10.2
59945701,7 Days to Die,purchase,1
59945701,7 Days to Die,free,7.8
59945701,Divekick,purchase,1
59945701,Divekick,free,7
59945701,FINAL FANTASY VII,purchase,1
59945701,FINAL FANTASY VII,free,5.2
59945701,Orcs Must Die! 2,purchase,1
59945701,Orcs Must Die! 2,free,4.8
59945701,Killing Floor,purchase,1
59945701,Killing Floor,free,3.4
59945701,Company of Heroes,purchase,1
59945701,Company of Heroes,free,3.2
59945701,Bastion,purchase,1
59945701,Bastion,free,2.8
59945701,Undertale,purchase,1
59945701,Undertale,free,2.6
59945701,Counter-Strike Global Offensive,purchase,1
59945701,Counter-Strike Global Offensive,free,2.3
59945701,Orcs Must Die!,purchase,1
59945701,Orcs Must Die!,free,0.7
59945701,THE KING OF FIGHTERS XIII STEAM EDITION,purchase,1
59945701,THE KING OF FIGHTERS XIII STEAM EDITION,free,0.6
59945701,GUILTY GEAR XX ACCENT CORE PLUS R,purchase,1
59945701,GUILTY GEAR XX ACCENT CORE PLUS R,free,0.5
59945701,Skullgirls,purchase,1
59945701,Skullgirls,free,0.4
59945701,Assassin's Creed II,purchase,1
59945701,Assassin's Creed II,free,0.3
59945701,Company of Heroes Opposing Fronts,purchase,1
59945701,Company of Heroes Opposing Fronts,free,0.1
59945701,Team Fortress 2,purchase,1
59945701,Team Fortress 2,free,0.1
59945701,Guilty Gear X2 #Reload,purchase,1
59945701,Left 4 Dead 2,purchase,1
59945701,Psychonauts,purchase,1
59945701,Cities in Motion 2,purchase,1
59945701,Company of Heroes (New Steam Version),purchase,1
59945701,Company of Heroes 2,purchase,1
59945701,Fallout New Vegas,purchase,1
59945701,Fallout New Vegas Courier's Stash,purchase,1
59945701,Fallout New Vegas Dead Money,purchase,1
59945701,Fallout New Vegas Honest Hearts,purchase,1
59945701,Garry's Mod,purchase,1
59945701,Killing Floor Mod Defence Alliance 2,purchase,1
59945701,Magicka,purchase,1
59945701,Magicka Vietnam,purchase,1
59945701,Natural Selection 2,purchase,1
59945701,Psychonauts Demo,purchase,1
59945701,Sanctum,purchase,1
59945701,Sanctum 2,purchase,1
59945701,Serious Sam 3 BFE,purchase,1
59945701,Skullgirls Endless Beta,purchase,1
59945701,Skyrim High Resolution Texture Pack,purchase,1
53875128,Grand Theft Auto V,purchase,1
53875128,Grand Theft Auto V,free,86
53875128,Insurgency,purchase,1
53875128,Insurgency,free,72
53875128,Left 4 Dead 2,purchase,1
53875128,Left 4 Dead 2,free,71
53875128,METAL GEAR SOLID V THE PHANTOM PAIN,purchase,1
53875128,METAL GEAR SOLID V THE PHANTOM PAIN,free,59
53875128,S.T.A.L.K.E.R. Shadow of Chernobyl,purchase,1
53875128,S.T.A.L.K.E.R. Shadow of Chernobyl,free,54
53875128,S.T.A.L.K.E.R. Call of Pripyat,purchase,1
53875128,S.T.A.L.K.E.R. Call of Pripyat,free,50
53875128,Saints Row The Third,purchase,1
53875128,Saints Row The Third,free,35
53875128,Far Cry 3,purchase,1
53875128,Far Cry 3,free,35
53875128,S.T.A.L.K.E.R. Clear Sky,purchase,1
53875128,S.T.A.L.K.E.R. Clear Sky,free,35
53875128,Rocket League,purchase,1
53875128,Rocket League,free,34
53875128,Assassin's Creed II,purchase,1
53875128,Assassin's Creed II,free,33
53875128,Far Cry 4,purchase,1
53875128,Far Cry 4,free,32
53875128,Prototype,purchase,1
53875128,Prototype,free,25
53875128,Space Pirates and Zombies,purchase,1
53875128,Space Pirates and Zombies,free,24
53875128,Dying Light,purchase,1
53875128,Dying Light,free,23
53875128,Just Cause 2,purchase,1
53875128,Just Cause 2,free,23
53875128,Mirror's Edge,purchase,1
53875128,Mirror's Edge,free,23
53875128,Mad Max,purchase,1
53875128,Mad Max,free,22
53875128,Portal 2,purchase,1
53875128,Portal 2,free,21
53875128,Deus Ex Human Revolution,purchase,1
53875128,Deus Ex Human Revolution,free,21
53875128,Middle-earth Shadow of Mordor,purchase,1
53875128,Middle-earth Shadow of Mordor,free,19.6
53875128,RUNNING WITH RIFLES,purchase,1
53875128,RUNNING WITH RIFLES,free,18.5
53875128,Deus Ex Human Revolution - Director's Cut,purchase,1
53875128,Deus Ex Human Revolution - Director's Cut,free,18.3
53875128,Batman Arkham City GOTY,purchase,1
53875128,Batman Arkham City GOTY,free,16.9
53875128,Tropico 4,purchase,1
53875128,Tropico 4,free,14.3
53875128,Cave Story+,purchase,1
53875128,Cave Story+,free,13.7
53875128,Dust An Elysian Tail,purchase,1
53875128,Dust An Elysian Tail,free,13.4
53875128,F.E.A.R.,purchase,1
53875128,F.E.A.R.,free,12.5
53875128,South Park The Stick of Truth,purchase,1
53875128,South Park The Stick of Truth,free,12.2
53875128,Sleeping Dogs,purchase,1
53875128,Sleeping Dogs,free,11.5
53875128,Watch_Dogs,purchase,1
53875128,Watch_Dogs,free,11.2
53875128,Saints Row IV,purchase,1
53875128,Saints Row IV,free,11.1
53875128,DayZ,purchase,1
53875128,DayZ,free,11
53875128,Half-Life 2,purchase,1
53875128,Half-Life 2,free,10.2
53875128,Reassembly,purchase,1
53875128,Reassembly,free,10.1
53875128,Sid Meier's Civilization III Complete,purchase,1
53875128,Sid Meier's Civilization III Complete,free,9.8
53875128,The Talos Principle,purchase,1
53875128,The Talos Principle,free,9.8
53875128,DiRT 3,purchase,1
53875128,DiRT 3,free,9.7
53875128,FTL Faster Than Light,purchase,1
53875128,FTL Faster Than Light,free,9.7
53875128,Bastion,purchase,1
53875128,Bastion,free,9.6
53875128,Age of Empires II HD Edition,purchase,1
53875128,Age of Empires II HD Edition,free,9
53875128,Batman Arkham Asylum GOTY Edition,purchase,1
53875128,Batman Arkham Asylum GOTY Edition,free,8.9
53875128,Gunpoint,purchase,1
53875128,Gunpoint,free,8.6
53875128,Rebuild 3 Gangs of Deadsville,purchase,1
53875128,Rebuild 3 Gangs of Deadsville,free,8.4
53875128,Recettear An Item Shop's Tale,purchase,1
53875128,Recettear An Item Shop's Tale,free,8.3
53875128,Metro 2033,purchase,1
53875128,Metro 2033,free,7.8
53875128,Monaco,purchase,1
53875128,Monaco,free,7.6
53875128,Fallout New Vegas,purchase,1
53875128,Fallout New Vegas,free,7.5
53875128,Overgrowth,purchase,1
53875128,Overgrowth,free,7.3
53875128,Assassin's Creed III,purchase,1
53875128,Assassin's Creed III,free,7.2
53875128,Ori and the Blind Forest,purchase,1
53875128,Ori and the Blind Forest,free,7
53875128,Far Cry 3 Blood Dragon,purchase,1
53875128,Far Cry 3 Blood Dragon,free,6.7
53875128,Burnout Paradise The Ultimate Box,purchase,1
53875128,Burnout Paradise The Ultimate Box,free,6.6
53875128,PROTOTYPE 2,purchase,1
53875128,PROTOTYPE 2,free,6.4
53875128,Game Dev Tycoon,purchase,1
53875128,Game Dev Tycoon,free,6.4
53875128,Sniper Elite 3,purchase,1
53875128,Sniper Elite 3,free,6.2
53875128,Gratuitous Space Battles,purchase,1
53875128,Gratuitous Space Battles,free,6
53875128,Sid Meier's Civilization V,purchase,1
53875128,Sid Meier's Civilization V,free,5.9
53875128,Rogue Legacy,purchase,1
53875128,Rogue Legacy,free,5.7
53875128,Plague Inc Evolved,purchase,1
53875128,Plague Inc Evolved,free,5.6
53875128,From Dust,purchase,1
53875128,From Dust,free,5.6
53875128,Next Car Game Wreckfest,purchase,1
53875128,Next Car Game Wreckfest,free,5.5
53875128,Rivals of Aether,purchase,1
53875128,Rivals of Aether,free,5.5
53875128,Half-Life 2 Episode Two,purchase,1
53875128,Half-Life 2 Episode Two,free,5.5
53875128,Rise of Nations Extended Edition,purchase,1
53875128,Rise of Nations Extended Edition,free,5.2
53875128,Nidhogg,purchase,1
53875128,Nidhogg,free,4.9
53875128,Spec Ops The Line,purchase,1
53875128,Spec Ops The Line,free,4.4
53875128,Dishonored,purchase,1
53875128,Dishonored,free,4.3
53875128,Half-Life 2 Episode One,purchase,1
53875128,Half-Life 2 Episode One,free,4.2
53875128,Wolfenstein The New Order,purchase,1
53875128,Wolfenstein The New Order,free,4
53875128,Distance,purchase,1
53875128,Distance,free,4
53875128,Epic Battle Fantasy 4,purchase,1
53875128,Epic Battle Fantasy 4,free,4
53875128,Metro Last Light,purchase,1
53875128,Metro Last Light,free,3.7
53875128,Miasmata,purchase,1
53875128,Miasmata,free,3.4
53875128,Dead Space,purchase,1
53875128,Dead Space,free,3.3
53875128,Hotline Miami,purchase,1
53875128,Hotline Miami,free,3.2
53875128,NOT A HERO,purchase,1
53875128,NOT A HERO,free,3
53875128,Receiver,purchase,1
53875128,Receiver,free,2.9
53875128,Crypt of the NecroDancer,purchase,1
53875128,Crypt of the NecroDancer,free,2.8
53875128,Portal,purchase,1
53875128,Portal,free,2.8
53875128,F.E.A.R. 2 Project Origin,purchase,1
53875128,F.E.A.R. 2 Project Origin,free,2.8
53875128,NaissanceE,purchase,1
53875128,NaissanceE,free,2.7
53875128,SteamWorld Dig,purchase,1
53875128,SteamWorld Dig,free,2.6
53875128,Kairo,purchase,1
53875128,Kairo,free,2.5
53875128,SNOW,purchase,1
53875128,SNOW,free,2.5
53875128,The Binding of Isaac,purchase,1
53875128,The Binding of Isaac,free,2.4
53875128,LEGO The Lord of the Rings,purchase,1
53875128,LEGO The Lord of the Rings,free,2.2
53875128,METAL GEAR RISING REVENGEANCE,purchase,1
53875128,METAL GEAR RISING REVENGEANCE,free,2.2
53875128,Starpoint Gemini 2,purchase,1
53875128,Starpoint Gemini 2,free,2
53875128,The Vanishing of Ethan Carter,purchase,1
53875128,The Vanishing of Ethan Carter,free,1.9
53875128,Goat Simulator,purchase,1
53875128,Goat Simulator,free,1.9
53875128,Mass Effect,purchase,1
53875128,Mass Effect,free,1.9
53875128,Arma 2 Operation Arrowhead,purchase,1
53875128,Arma 2 Operation Arrowhead,free,1.8
53875128,METAL GEAR SOLID V GROUND ZEROES,purchase,1
53875128,METAL GEAR SOLID V GROUND ZEROES,free,1.8
53875128,Banished,purchase,1
53875128,Banished,free,1.8
53875128,DiRT Showdown,purchase,1
53875128,DiRT Showdown,free,1.7
53875128,Left 4 Dead,purchase,1
53875128,Left 4 Dead,free,1.7
53875128,Sonic Adventure 2 ,purchase,1
53875128,Sonic Adventure 2 ,free,1.6
53875128,Grand Theft Auto IV,purchase,1
53875128,Grand Theft Auto IV,free,1.5
53875128,Battlestations Midway,purchase,1
53875128,Battlestations Midway,free,1.4
53875128,HOARD,purchase,1
53875128,HOARD,free,1.4
53875128,Sunless Sea,purchase,1
53875128,Sunless Sea,free,1.3
53875128,Mark of the Ninja,purchase,1
53875128,Mark of the Ninja,free,1.3
53875128,L.A. Noire,purchase,1
53875128,L.A. Noire,free,1.3
53875128,Creeper World 3 Arc Eternal,purchase,1
53875128,Creeper World 3 Arc Eternal,free,1.1
53875128,Turbo Dismount,purchase,1
53875128,Turbo Dismount,free,1.1
53875128,Floating Point,purchase,1
53875128,Floating Point,free,1.1
53875128,Grow Home,purchase,1
53875128,Grow Home,free,1.1
53875128,LUFTRAUSERS,purchase,1
53875128,LUFTRAUSERS,free,1
53875128,Arma 2,purchase,1
53875128,Arma 2,free,1
53875128,No Time To Explain Remastered,purchase,1
53875128,No Time To Explain Remastered,free,0.9
53875128,FEZ,purchase,1
53875128,FEZ,free,0.9
53875128,Delver,purchase,1
53875128,Delver,free,0.9
53875128,The Legend of Heroes Trails in the Sky,purchase,1
53875128,The Legend of Heroes Trails in the Sky,free,0.9
53875128,Evoland,purchase,1
53875128,Evoland,free,0.9
53875128,Bleed,purchase,1
53875128,Bleed,free,0.8
53875128,Borderlands 2,purchase,1
53875128,Borderlands 2,free,0.8
53875128,Race The Sun,purchase,1
53875128,Race The Sun,free,0.8
53875128,Shadowgrounds,purchase,1
53875128,Shadowgrounds,free,0.8
53875128,They Bleed Pixels,purchase,1
53875128,They Bleed Pixels,free,0.8
53875128,BioShock,purchase,1
53875128,BioShock,free,0.8
53875128,Trine,purchase,1
53875128,Trine,free,0.8
53875128,"Sir, You Are Being Hunted",purchase,1
53875128,"Sir, You Are Being Hunted",free,0.8
53875128,Next Car Game Sneak Peek 2.0,purchase,1
53875128,Next Car Game Sneak Peek 2.0,free,0.7
53875128,Symphony,purchase,1
53875128,Symphony,free,0.7
53875128,DLC Quest,purchase,1
53875128,DLC Quest,free,0.7
53875128,Far Cry 2,purchase,1
53875128,Far Cry 2,free,0.7
53875128,The Stanley Parable,purchase,1
53875128,The Stanley Parable,free,0.6
53875128,Freedom Planet,purchase,1
53875128,Freedom Planet,free,0.6
53875128,KHOLAT,purchase,1
53875128,KHOLAT,free,0.6
53875128,Osmos,purchase,1
53875128,Osmos,free,0.6
53875128,Secrets of Rtikon,purchase,1
53875128,Secrets of Rtikon,free,0.6
53875128,Oil Rush,purchase,1
53875128,Oil Rush,free,0.6
53875128,Unepic,purchase,1
53875128,Unepic,free,0.6
53875128,FINAL FANTASY VII,purchase,1
53875128,FINAL FANTASY VII,free,0.6
53875128,The Legend of Korra,purchase,1
53875128,The Legend of Korra,free,0.5
53875128,404Sight,purchase,1
53875128,404Sight,free,0.5
53875128,Dark Souls Prepare to Die Edition,purchase,1
53875128,Dark Souls Prepare to Die Edition,free,0.5
53875128,Gravity Ghost,purchase,1
53875128,Gravity Ghost,free,0.5
53875128,Psychonauts,purchase,1
53875128,Psychonauts,free,0.5
53875128,Rock of Ages,purchase,1
53875128,Rock of Ages,free,0.5
53875128,Spore,purchase,1
53875128,Spore,free,0.5
53875128,Half-Life 2 Lost Coast,purchase,1
53875128,Half-Life 2 Lost Coast,free,0.5
53875128,Galcon Legends,purchase,1
53875128,Galcon Legends,free,0.5
53875128,Air Brawl,purchase,1
53875128,Air Brawl,free,0.5
53875128,Cat Goes Fishing,purchase,1
53875128,Cat Goes Fishing,free,0.5
53875128,One Finger Death Punch,purchase,1
53875128,One Finger Death Punch,free,0.5
53875128,Mind Path to Thalamus Enhanced Edition,purchase,1
53875128,Mind Path to Thalamus Enhanced Edition,free,0.4
53875128,INK,purchase,1
53875128,INK,free,0.4
53875128,Intrusion 2,purchase,1
53875128,Intrusion 2,free,0.4
53875128,Amnesia The Dark Descent,purchase,1
53875128,Amnesia The Dark Descent,free,0.4
53875128,Fieldrunners,purchase,1
53875128,Fieldrunners,free,0.4
53875128,Out There Somewhere,purchase,1
53875128,Out There Somewhere,free,0.4
53875128,KAMI,purchase,1
53875128,KAMI,free,0.4
53875128,Lone Survivor The Director's Cut,purchase,1
53875128,Lone Survivor The Director's Cut,free,0.4
53875128,NightSky,purchase,1
53875128,NightSky,free,0.4
53875128,Frozen Synapse,purchase,1
53875128,Frozen Synapse,free,0.4
53875128,Hammerfight,purchase,1
53875128,Hammerfight,free,0.4
53875128,Spintires,purchase,1
53875128,Spintires,free,0.4
53875128,Ziggurat,purchase,1
53875128,Ziggurat,free,0.4
53875128,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,purchase,1
53875128,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,free,0.4
53875128,Dead Island,purchase,1
53875128,Dead Island,free,0.3
53875128,Superbrothers Sword & Sworcery EP,purchase,1
53875128,Superbrothers Sword & Sworcery EP,free,0.3
53875128,GRID 2,purchase,1
53875128,GRID 2,free,0.3
53875128,Sonic & All-Stars Racing Transformed,purchase,1
53875128,Sonic & All-Stars Racing Transformed,free,0.3
53875128,Call of Juarez Gunslinger,purchase,1
53875128,Call of Juarez Gunslinger,free,0.3
53875128,Crysis 2 Maximum Edition,purchase,1
53875128,Crysis 2 Maximum Edition,free,0.3
53875128,Strike Vector,purchase,1
53875128,Strike Vector,free,0.3
53875128,Prison Architect,purchase,1
53875128,Prison Architect,free,0.3
53875128,Lego Harry Potter,purchase,1
53875128,Lego Harry Potter,free,0.3
53875128,Outlast,purchase,1
53875128,Outlast,free,0.3
53875128,Super Hexagon,purchase,1
53875128,Super Hexagon,free,0.2
53875128,WRC 4 FIA WORLD RALLY CHAMPIONSHIP,purchase,1
53875128,WRC 4 FIA WORLD RALLY CHAMPIONSHIP,free,0.2
53875128,Valkyria Chronicles,purchase,1
53875128,Valkyria Chronicles,free,0.2
53875128,Shatter,purchase,1
53875128,Shatter,free,0.2
53875128,Proteus,purchase,1
53875128,Proteus,free,0.2
53875128,Jamestown,purchase,1
53875128,Jamestown,free,0.2
53875128,Spelunky,purchase,1
53875128,Spelunky,free,0.2
53875128,Astebreed,purchase,1
53875128,Astebreed,free,0.2
53875128,STAR WARS Knights of the Old Republic II The Sith Lords,purchase,1
53875128,STAR WARS Knights of the Old Republic II The Sith Lords,free,0.2
53875128,Phantom Breaker Battle Grounds,purchase,1
53875128,Phantom Breaker Battle Grounds,free,0.2
53875128,Tom Clancy's Splinter Cell Chaos Theory,purchase,1
53875128,Tom Clancy's Splinter Cell Chaos Theory,free,0.2
53875128,The Witcher Enhanced Edition,purchase,1
53875128,The Witcher Enhanced Edition,free,0.2
53875128,Risk of Rain,purchase,1
53875128,Risk of Rain,free,0.2
53875128,Survarium,purchase,1
53875128,Survarium,free,0.2
53875128,Afterlife Empire,purchase,1
53875128,Afterlife Empire,free,0.2
53875128,BattleBlock Theater,purchase,1
53875128,BattleBlock Theater,free,0.2
53875128,Need for Speed Hot Pursuit,purchase,1
53875128,Need for Speed Hot Pursuit,free,0.2
53875128,BIT.TRIP RUNNER,purchase,1
53875128,BIT.TRIP RUNNER,free,0.1
53875128,Coin Crypt,purchase,1
53875128,Coin Crypt,free,0.1
53875128,Skullgirls,purchase,1
53875128,Skullgirls,free,0.1
